Date : 2026-05-01 21:13:53
Directory : /home/xiaxiaobai/project/minecraft_modpack_creater
Total : 140 files,  15966 codes, 1179 comments, 722 blanks, all 17867 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .svelte-kit/output/client/_app                                                                                                |         16 |         21 |          0 |         14 |         35 |
| .svelte-kit/output/client/_app (Files)                                                                                        |          1 |          1 |          0 |          0 |          1 |
| .svelte-kit/output/client/_app/immutable                                                                                      |         15 |         20 |          0 |         14 |         34 |
| .svelte-kit/output/client/_app/immutable/assets                                                                               |          1 |          1 |          0 |          1 |          2 |
| .svelte-kit/output/client/_app/immutable/chunks                                                                               |          8 |         10 |          0 |          7 |         17 |
| .svelte-kit/output/client/_app/immutable/entry                                                                                |          2 |          3 |          0 |          2 |          5 |
| .svelte-kit/output/client/_app/immutable/nodes                                                                                |          4 |          6 |          0 |          4 |         10 |
| .svelte-kit/output/prerendered                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .svelte-kit/output/prerendered/dependencies                                                                                   |          1 |          1 |          0 |          0 |          1 |
| .svelte-kit/output/prerendered/dependencies/_app                                                                              |          1 |          1 |          0 |          0 |          1 |
| .svelte-kit/output/server                                                                                                     |         26 |      9,897 |        780 |         47 |     10,724 |
| .svelte-kit/output/server (Files)                                                                                             |          5 |      4,454 |        236 |         12 |      4,702 |
| .svelte-kit/output/server/.vite                                                                                               |          1 |        158 |          0 |          0 |        158 |
| .svelte-kit/output/server/_app                                                                                                |          1 |          1 |          0 |          1 |          2 |
| .svelte-kit/output/server/_app/immutable                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .svelte-kit/output/server/_app/immutable/assets                                                                               |          1 |          1 |          0 |          1 |          2 |
| .svelte-kit/output/server/chunks                                                                                              |         10 |      5,129 |        543 |         17 |      5,689 |
| .svelte-kit/output/server/entries                                                                                             |          5 |        127 |          1 |          5 |        133 |
| .svelte-kit/output/server/entries/fallbacks                                                                                   |          1 |         43 |          1 |          1 |         45 |
| .svelte-kit/output/server/entries/pages                                                                                       |          4 |         84 |          0 |          4 |         88 |
| .svelte-kit/output/server/entries/pages (Files)                                                                               |          3 |         58 |          0 |          3 |         61 |
| .svelte-kit/output/server/entries/pages/workspace                                                                             |          1 |         26 |          0 |          1 |         27 |
| .svelte-kit/output/server/entries/pages/workspace/_id_                                                                        |          1 |         26 |          0 |          1 |         27 |
| .svelte-kit/output/server/nodes                                                                                               |          4 |         28 |          0 |         12 |         40 |
| .svelte-kit/types                                                                                                             |          3 |         48 |          0 |          4 |         52 |
| .svelte-kit/types (Files)                                                                                                     |          1 |          9 |          0 |          0 |          9 |
| .svelte-kit/types/src                                                                                                         |          2 |         39 |          0 |          4 |         43 |
| .svelte-kit/types/src/routes                                                                                                  |          2 |         39 |          0 |          4 |         43 |
| .svelte-kit/types/src/routes (Files)                                                                                          |          1 |         23 |          0 |          2 |         25 |
| .svelte-kit/types/src/routes/workspace                                                                                        |          1 |         16 |          0 |          2 |         18 |
| .svelte-kit/types/src/routes/workspace/[id]                                                                                   |          1 |         16 |          0 |          2 |         18 |
| build                                                                                                                         |         21 |         68 |          0 |         19 |         87 |
| build (Files)                                                                                                                 |          4 |         46 |          0 |          5 |         51 |
| build/_app                                                                                                                    |         17 |         22 |          0 |         14 |         36 |
| build/_app (Files)                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| build/_app/immutable                                                                                                          |         15 |         20 |          0 |         14 |         34 |
| build/_app/immutable/assets                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| build/_app/immutable/chunks                                                                                                   |          8 |         10 |          0 |          7 |         17 |
| build/_app/immutable/entry                                                                                                    |          2 |          3 |          0 |          2 |          5 |
| build/_app/immutable/nodes                                                                                                    |          4 |          6 |          0 |          4 |         10 |
| mc_launcher_core                                                                                                              |          5 |        361 |        148 |         86 |        595 |
| mc_launcher_core/src                                                                                                          |          5 |        361 |        148 |         86 |        595 |
| mc_launcher_core/src (Files)                                                                                                  |          1 |          2 |         25 |          2 |         29 |
| mc_launcher_core/src/auth                                                                                                     |          2 |        102 |         40 |         25 |        167 |
| mc_launcher_core/src/launch                                                                                                   |          2 |        257 |         83 |         59 |        399 |
| src                                                                                                                           |         12 |        487 |         22 |         54 |        563 |
| src (Files)                                                                                                                   |          2 |         16 |          0 |          2 |         18 |
| src-tauri                                                                                                                     |          9 |        420 |         20 |         76 |        516 |
| src-tauri (Files)                                                                                                             |          2 |         38 |          0 |          2 |         40 |
| src-tauri/capabilities                                                                                                        |          1 |         10 |          0 |          1 |         11 |
| src-tauri/src                                                                                                                 |          6 |        372 |         20 |         73 |        465 |
| src-tauri/src (Files)                                                                                                         |          2 |         22 |          1 |          5 |         28 |
| src-tauri/src/commands                                                                                                        |          4 |        350 |         19 |         68 |        437 |
| src/lib                                                                                                                       |          6 |        330 |         11 |         30 |        371 |
| src/lib/components                                                                                                            |          3 |        130 |          7 |         12 |        149 |
| src/lib/mock                                                                                                                  |          1 |        108 |          3 |          7 |        118 |
| src/lib/stores                                                                                                                |          1 |         54 |          0 |          6 |         60 |
| src/lib/types                                                                                                                 |          1 |         38 |          1 |          5 |         44 |
| src/routes                                                                                                                    |          4 |        141 |         11 |         22 |        174 |
| src/routes (Files)                                                                                                            |          3 |         61 |         11 |         12 |         84 |
| src/routes/workspace                                                                                                          |          1 |         80 |          0 |         10 |         90 |
| src/routes/workspace/[id]                                                                                                     |          1 |         80 |          0 |         10 |         90 |
| static                                                                                                                        |          3 |          8 |          0 |          1 |          9 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/semantic/index.jsonl                                             | JSON Lines         |         43 |          0 |          1 |         44 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/semantic/index.meta.json                                         | JSON               |          6 |          0 |          1 |          7 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-code-writer/SKILL.md                               | Skill              |         43 |          0 |         24 |         67 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/SKILL.md                        | Skill              |        113 |          4 |         60 |        177 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/$inspect.md          | Markdown           |         38 |          0 |         16 |         54 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/@attach.md           | Markdown           |        118 |          6 |         43 |        167 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/@render.md           | Markdown           |         26 |          0 |         10 |         36 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/await-expressions.md | Markdown           |        124 |          2 |         55 |        181 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/bind.md              | Markdown           |         11 |          0 |          6 |         17 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/each.md              | Markdown           |         29 |          3 |         11 |         43 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/hydratable.md        | Markdown           |         73 |          0 |         28 |        101 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/snippet.md           | Markdown           |        202 |          9 |         66 |        277 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/svelte-reactivity.md | Markdown           |         43 |          0 |         19 |         62 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/ambient.d.ts                                                   | TypeScript         |        153 |        161 |          9 |        323 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/app.js                              | JavaScript         |         22 |          0 |          9 |         31 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/matchers.js                         | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/0.js                          | JavaScript         |          3 |          0 |          0 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/1.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/2.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/3.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/app.js                                        | JavaScript         |         22 |          0 |          9 |         31 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/matchers.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/0.js                                    | JavaScript         |          3 |          0 |          0 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/1.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/2.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/3.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/root.js                                              | JavaScript         |          3 |          0 |          0 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/root.svelte                                          | Svelte             |         53 |          4 |         11 |         68 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/server/internal.js                                   | JavaScript         |         46 |          0 |          9 |         55 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/non-ambient.d.ts                                               | TypeScript         |         37 |          1 |          7 |         45 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/.vite/manifest.json                              | JSON               |        145 |          0 |          0 |        145 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/assets/0.DYOwthTU.css             | PostCSS            |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/BG6meZ_a.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/BcuWPkBr.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/Dm9BhIit.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/QtgBLImv.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/YLSR-P-0.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/poxWE-3w.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/spwdXxo0.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/zww3e8SU.js                | JavaScript         |          3 |          0 |          0 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/entry/app.kv8t7-A0.js             | JavaScript         |          2 |          0 |          1 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/entry/start.DN9a9jHt.js           | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/0.BOUYnMhm.js               | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/1.CQ6PqZ-u.js               | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/2.DgGWEhUk.js               | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/3.BcqEsyxY.js               | JavaScript         |          3 |          0 |          1 |          4 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/version.json                                | JSON               |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/svelte.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/tauri.svg                                        | XML                |          6 |          0 |          1 |          7 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/vite.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/prerendered/dependencies/_app/env.js                    | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/.vite/manifest.json                              | JSON               |        158 |          0 |          0 |        158 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/_app/immutable/assets/_layout.CMUl0zoF.css       | PostCSS            |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/environment.js                            | JavaScript         |         34 |          0 |          1 |         35 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/escaping.js                               | JavaScript         |         19 |          0 |          1 |         20 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/exports.js                                | JavaScript         |        291 |          3 |          1 |        295 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/internal.js                               | JavaScript         |        127 |          1 |          7 |        135 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/render-context.js                         | JavaScript         |         68 |          0 |          2 |         70 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/root.js                                   | JavaScript         |      3,496 |        507 |          1 |      4,004 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/shared.js                                 | JavaScript         |        970 |         32 |          1 |      1,003 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/state.svelte.js                           | JavaScript         |         18 |          0 |          1 |         19 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/utils.js                                  | JavaScript         |         43 |          0 |          1 |         44 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/workspace.js                              | JavaScript         |         63 |          0 |          1 |         64 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/fallbacks/error.svelte.js                | JavaScript         |         43 |          1 |          1 |         45 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/pages/_layout.svelte.js                  | JavaScript         |         11 |          0 |          1 |         12 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/pages/_layout.ts.js                      | JavaScript         |          4 |          0 |          1 |          5 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/pages/_page.svelte.js                    | JavaScript         |         43 |          0 |          1 |         44 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/pages/workspace/_id_/_page.svelte.js     | JavaScript         |         26 |          0 |          1 |         27 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/index.js                                         | JavaScript         |      3,656 |        213 |          2 |      3,871 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/internal.js                                      | JavaScript         |         14 |          0 |          1 |         15 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/manifest-full.js                                 | JavaScript         |         44 |          0 |          4 |         48 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/manifest.js                                      | JavaScript         |         44 |          0 |          4 |         48 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/nodes/0.js                                       | JavaScript         |         10 |          0 |          3 |         13 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/nodes/1.js                                       | JavaScript         |          6 |          0 |          3 |          9 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/nodes/2.js                                       | JavaScript         |          6 |          0 |          3 |          9 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/nodes/3.js                                       | JavaScript         |          6 |          0 |          3 |          9 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/remote-entry.js                                  | JavaScript         |        696 |         23 |          1 |        720 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/tsconfig.json                                                  | JSON with Comments |         58 |          0 |          0 |         58 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/types/route_meta_data.json                                     | JSON               |          9 |          0 |          0 |          9 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/types/src/routes/$types.d.ts                                   | TypeScript         |         23 |          0 |          2 |         25 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/types/src/routes/workspace/[id]/$types.d.ts                    | TypeScript         |         16 |          0 |          2 |         18 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/README.md                                                                  | Markdown           |          4 |          0 |          4 |          8 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/env.js                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/assets/0.DYOwthTU.css                                 | PostCSS            |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/BG6meZ_a.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/BcuWPkBr.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/Dm9BhIit.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/QtgBLImv.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/YLSR-P-0.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/poxWE-3w.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/spwdXxo0.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/chunks/zww3e8SU.js                                    | JavaScript         |          3 |          0 |          0 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/entry/app.kv8t7-A0.js                                 | JavaScript         |          2 |          0 |          1 |          3 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/entry/start.DN9a9jHt.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/nodes/0.BOUYnMhm.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/nodes/1.CQ6PqZ-u.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/nodes/2.DgGWEhUk.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/immutable/nodes/3.BcqEsyxY.js                                   | JavaScript         |          3 |          0 |          1 |          4 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/_app/version.json                                                    | JSON               |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/index.html                                                           | HTML               |         38 |          0 |          4 |         42 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/svelte.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/tauri.svg                                                            | XML                |          6 |          0 |          1 |          7 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/build/vite.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/mc_launcher_core/src/auth/mod.rs                                           | Rust               |         15 |          8 |          5 |         28 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/mc_launcher_core/src/auth/offline.rs                                       | Rust               |         87 |         32 |         20 |        139 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/mc_launcher_core/src/launch/mod.rs                                         | Rust               |         21 |          7 |         10 |         38 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/mc_launcher_core/src/launch/offline.rs                                     | Rust               |        236 |         76 |         49 |        361 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/mc_launcher_core/src/lib.rs                                                | Rust               |          2 |         25 |          2 |         29 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/package-lock.json                                                          | JSON               |      3,040 |          0 |          1 |      3,041 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/package.json                                                               | JSON               |         34 |          0 |          1 |         35 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/postcss.config.js                                                          | JavaScript         |          6 |          0 |          1 |          7 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/build.rs                                                         | Rust               |          3 |          0 |          1 |          4 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/capabilities/default.json                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/commands/download.rs                                         | Rust               |        124 |          6 |         25 |        155 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/commands/launch.rs                                           | Rust               |         70 |          0 |         15 |         85 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/commands/mod.rs                                              | Rust               |          3 |          0 |          1 |          4 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/commands/workspace.rs                                        | Rust               |        153 |         13 |         27 |        193 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/lib.rs                                                       | Rust               |         18 |          0 |          3 |         21 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/src/main.rs                                                      | Rust               |          4 |          1 |          2 |          7 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src-tauri/tauri.conf.json                                                  | JSON               |         35 |          0 |          1 |         36 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src/app.css                                                                | PostCSS            |          3 |          0 |          1 |          4 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src/app.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src/lib/components/ConfigTab.svelte                                        | Svelte             |        128 |          7 |         12 |        147 |
| /home/xiaxiaobai/project/minecraft_modpack_creater/src/lib/components/ModsTab.svelte                                          | Svelte             |          1 |          0 |          0 |          1 |
